date;price
1/31/1990;0.002882229624
2/28/1990;-0.001358925848
3/31/1990;-0.072437268166
4/30/1990;0.034429067100
5/31/1990;0.097560556928
6/30/1990;0.017475317360
7/31/1990;-0.004810225942
8/31/1990;-0.126988792534
9/30/1990;-0.133099787154
10/31/1990;0.019056794818
11/30/1990;-0.057860024648
12/31/1990;0.016657103952
1/31/1991;0.030827661970
2/28/1991;0.186596115716
3/31/1991;0.106492894170
4/30/1991;0.017717451570
5/31/1991;0.034087338122
6/30/1991;-0.006646836864
7/31/1991;-0.000839460678
8/31/1991;0.019267358822
9/30/1991;-0.039077190038
10/31/1991;0.013568481274
11/30/1991;-0.067513287848
12/31/1991;0.022365930100
1/31/1992;0.089263720292
2/29/1992;0.028378809760
3/31/1992;-0.028773728348
4/30/1992;0.003055738762
5/31/1992;-0.005654340844
6/30/1992;-0.096921851150
7/31/1992;-0.049651580106
8/31/1992;-0.047111521926
9/30/1992;-0.006387566342
10/31/1992;0.080814977162
11/30/1992;0.034105518718
12/31/1992;0.052777716898
1/31/1993;0.016342873560
2/28/1993;0.047899758340
3/31/1993;0.031584655100
4/30/1993;0.039999074150
5/31/1993;0.050189775738
6/30/1993;0.077848530854
7/31/1993;0.040302613040
8/31/1993;0.019698317792
9/30/1993;-0.012984637182
10/31/1993;0.057825566448
11/30/1993;0.005652937398
12/31/1993;0.107083730764
1/31/1994;0.072075239156
2/28/1994;-0.034379577696
3/31/1994;-0.063874087986
4/30/1994;0.005192445288
5/31/1994;0.005861444418
6/30/1994;-0.028097831580
7/31/1994;0.031001934470
8/31/1994;0.059675575042
9/30/1994;-0.027059254444
10/31/1994;-0.021704783948
11/30/1994;0.000230848136
12/31/1994;-0.024742476166
1/31/1995;-0.073746063440
2/28/1995;-0.041369461580
3/31/1995;-0.034904317416
4/30/1995;0.051922745716
5/31/1995;0.033749605608
6/30/1995;-0.022576118236
7/31/1995;0.047453422036
8/31/1995;0.044623472120
9/30/1995;-0.024503217684
10/31/1995;-0.050586261184
11/30/1995;0.036513176002
12/31/1995;0.023985079358
1/31/1996;0.082078157872
2/29/1996;-0.009876655132
3/31/1996;0.022248211206
4/30/1996;0.088167513602
5/31/1996;-0.005328151212
6/30/1996;0.003251181930
7/31/1996;-0.083865707876
8/31/1996;0.027430062168
9/30/1996;0.049362089300
10/31/1996;-0.012574034906
11/30/1996;0.051109909720
12/31/1996;0.003076095478
1/31/1997;0.097069723606
2/28/1997;0.057984350438
3/31/1997;-0.027866655842
4/30/1997;0.031382602430
5/31/1997;0.041170775486
6/30/1997;0.064178568064
7/31/1997;0.084431259742
8/31/1997;-0.075060550722
9/30/1997;0.006539219892
10/31/1997;-0.101019340518
11/30/1997;-0.015556029480
12/31/1997;0.015634245796
1/31/1998;0.001816872338
2/28/1998;0.080599172468
3/31/1998;0.066117892910
4/30/1998;-0.025355744230
5/31/1998;-0.065474894976
6/30/1998;-0.036356599926
7/31/1998;-0.030039047032
8/31/1998;-0.203097146254
9/30/1998;-0.014717206714
10/31/1998;0.063353056104
11/30/1998;0.092077344734
12/31/1998;0.002740507502
1/31/1999;0.014173556786
2/28/1999;0.018776223352
3/31/1999;0.109595694978
4/30/1999;0.149886283824
5/31/1999;0.005381273098
6/30/1999;0.083311197836
7/31/1999;-0.040064804626
8/31/1999;0.011780097706
9/30/1999;-0.038786631874
10/31/1999;0.024313232148
11/30/1999;0.077253302740
12/31/1999;0.082922747480
1/31/2000;0.018473711940
2/29/2000;0.001088728926
3/31/2000;0.047629445946
4/30/2000;-0.006517077990
5/31/2000;-0.038229725046
6/30/2000;0.015219098740
7/31/2000;0.019850713704
8/31/2000;0.072966917474
9/30/2000;-0.042176869446
10/31/2000;0.006431060958
11/30/2000;-0.063329730678
12/31/2000;-0.024625632744
1/31/2001;0.081401345224
2/28/2001;-0.019093242530
3/31/2001;-0.010277298412
4/30/2001;0.046042705412
5/31/2001;0.077586570458
6/30/2001;-0.003717193478
7/31/2001;-0.066562629482
8/31/2001;-0.043062442446
9/30/2001;-0.124053343202
10/31/2001;0.052399379414
11/30/2001;0.084118519918
12/31/2001;0.051732827664
1/31/2002;0.050252348772
2/28/2002;0.003802548944
3/31/2002;0.057714636886
4/30/2002;-0.013526721640
5/31/2002;-0.031538025364
6/30/2002;-0.104904439776
7/31/2002;-0.070654480354
8/31/2002;-0.002567767254
9/30/2002;-0.102121187784
10/31/2002;0.039054342912
11/30/2002;0.063350595526
12/31/2002;-0.072278771488
1/31/2003;-0.032786444556
2/28/2003;-0.020174280180
3/31/2003;-0.023956182984
4/30/2003;0.080050922296
5/31/2003;0.036582092672
6/30/2003;0.072115915908
7/31/2003;0.069314263018
8/31/2003;0.080299690992
9/30/2003;-0.033084077498
10/31/2003;0.085423651516
11/30/2003;-0.009721764770
12/31/2003;0.020773433364
1/31/2004;0.047912236558
2/29/2004;0.035573201176
3/31/2004;0.030244177098
4/30/2004;-0.018757077936
5/31/2004;-0.025248440242
6/30/2004;0.033737523884
7/31/2004;-0.008040598904
8/31/2004;0.003224168186
9/30/2004;0.022108146012
10/31/2004;-0.002112097168
11/30/2004;0.041754000276
12/31/2004;0.028285655514
1/31/2005;0.034087386454
2/28/2005;0.042214807852
3/31/2005;-0.013540686660
4/30/2005;-0.026284410970
5/31/2005;0.072796052298
6/30/2005;0.049508224920
7/31/2005;0.051993779058
8/31/2005;-0.005389317462
9/30/2005;0.072883657792
10/31/2005;-0.039789906018
11/30/2005;0.072158190228
12/31/2005;0.038596580634
1/31/2006;0.051365178380
2/28/2006;0.023008464474
3/31/2006;0.015932188150
4/30/2006;0.008537562702
5/31/2006;-0.080233917690
6/30/2006;-0.005574577238
7/31/2006;0.000486424782
8/31/2006;0.019793286894
9/30/2006;0.022008505062
10/31/2006;0.040366808250
11/30/2006;0.011920415230
12/31/2006;0.038741938744
1/31/2007;0.022873503726
2/28/2007;-0.010459555462
3/31/2007;0.022389327000
4/30/2007;0.021637654426
5/31/2007;0.055295376726
6/30/2007;0.003830452938
7/31/2007;-0.007488970022
8/31/2007;-0.017905652760
9/30/2007;0.008483069942
10/31/2007;0.041177621068
11/30/2007;-0.075808556486
12/31/2007;-0.004858200098
1/31/2008;-0.100164784540
2/29/2008;0.003011392064
3/31/2008;-0.057169360564
4/30/2008;0.065075488200
5/31/2008;0.024172531878
6/30/2008;-0.109013439558
7/31/2008;-0.005942383352
8/31/2008;0.033549185174
9/30/2008;-0.103358226828
10/31/2008;-0.157871972718
11/30/2008;-0.069300165668
12/31/2008;-0.028642335396
1/31/2009;-0.006847950702
2/28/2009;-0.087620167094
3/31/2009;0.066535311432
4/30/2009;0.200177251086
5/31/2009;0.074358144542
6/30/2009;-0.000074829888
7/31/2009;0.099744545586
8/31/2009;0.038853848940
9/30/2009;0.051646583728
10/31/2009;-0.029842393002
11/30/2009;0.010413330594
12/31/2009;0.091266452752
1/31/2010;-0.002007668394
2/28/2010;0.031483898716
3/31/2010;0.091103604372
4/30/2010;0.039512992000
5/31/2010;-0.024623867378
6/30/2010;-0.023689076926
7/31/2010;0.015815540802
8/31/2010;-0.012317970880
9/30/2010;0.035146266206
10/31/2010;0.012079269672
11/30/2010;0.054417803616
12/31/2010;0.058246670742
1/31/2011;-0.019474010858
2/28/2011;0.010667919226
3/31/2011;0.001042491704
4/30/2011;-0.012268842202
5/31/2011;-0.002093150124
6/30/2011;-0.026895877150
7/31/2011;-0.009604296628
8/31/2011;-0.090738326992
9/30/2011;-0.061632163682
10/31/2011;0.082759611880
11/30/2011;-0.013428624098
12/31/2011;0.032784692434
1/31/2012;0.085697299264
2/29/2012;0.033526891926
3/31/2012;-0.012796851242
4/30/2012;-0.014378053902
5/31/2012;-0.039294773590
6/30/2012;0.018053282168
7/31/2012;0.031296788052
8/31/2012;0.000299404380
9/30/2012;0.025969720086
10/31/2012;-0.013180565306
11/30/2012;0.008597322770
12/31/2012;0.031960469460
1/31/2013;0.017843083818
2/28/2013;0.035293240214
3/31/2013;0.032602086846
4/30/2013;-0.012727303780
5/31/2013;0.011441828888
6/30/2013;-0.045419098372
7/31/2013;0.025250030060
8/31/2013;-0.011595998418
9/30/2013;0.042777217784
10/31/2013;0.037009757262
11/30/2013;0.003053063938
12/31/2013;-0.000352247698
1/31/2014;-0.023718444492
2/28/2014;0.017119436768
3/31/2014;0.023591226810
4/30/2014;-0.003793775794
5/31/2014;0.040981065252
6/30/2014;0.025112354032
7/31/2014;0.010347063034
8/31/2014;0.040412440440
9/30/2014;-0.024238058896
10/31/2014;0.010417787514
11/30/2014;0.002562033928
12/31/2014;0.010663728730
1/31/2015;0.052255276198
2/28/2015;0.060928307578
3/31/2015;0.026612313300
4/30/2015;0.006034040552
5/31/2015;0.007065531276
6/30/2015;-0.033726102204
7/31/2015;-0.025464069450
8/31/2015;-0.083595861104
9/30/2015;-0.036821226218
10/31/2015;0.085224879298
11/30/2015;0.025396750662
12/31/2015;-0.055148816204
1/31/2016;-0.068477912870
2/29/2016;0.003757157634
3/31/2016;0.059978007524
4/30/2016;0.027889898298
5/31/2016;-0.000009763210
6/30/2016;0.005483226874
7/31/2016;0.051008399798
8/31/2016;0.020544607970
9/30/2016;0.003470690346
10/31/2016;0.019791355428
11/30/2016;0.057414407002
12/31/2016;0.031387648182
1/31/2017;0.007111768588
2/28/2017;0.047833319038
3/31/2017;0.005583824218
4/30/2017;-0.011442376866
5/31/2017;-0.020210249016
6/30/2017;-0.004053858608
7/31/2017;-0.001298833194
8/31/2017;-0.002182568712
9/30/2017;0.025867871494
10/31/2017;0.034436734788
11/30/2017;-0.006558775666
12/31/2017;0.021766587932
1/31/2018;0.021554152432
2/28/2018;-0.025586783138
3/31/2018;-0.024685980022
4/30/2018;0.030723073342
5/31/2018;0.018745684770
6/30/2018;-0.022777623624
7/31/2018;0.028751719866
8/31/2018;0.002373209572
9/30/2018;-0.003399676184
10/31/2018;-0.058790101130
11/30/2018;0.017362308712
12/31/2018;-0.072824301378
1/31/2019;0.085938928134
2/28/2019;0.023931840224
3/31/2019;0.003747198316
4/30/2019;0.030809260704
5/31/2019;-0.062780587566
6/30/2019;0.041079486582
7/31/2019;0.011536082674
8/31/2019;-0.043786093156
9/30/2019;0.045746437958
10/31/2019;0.006821518052
11/30/2019;0.029251143250
12/31/2019;0.031938399404
1/31/2020;-0.045693312026
2/29/2020;-0.083778554424
3/31/2020;-0.215250459724
4/30/2020;0.127581080072
5/31/2020;0.010628197212
6/30/2020;0.025985371224
7/31/2020;-0.010398077924
8/31/2020;0.033865101502
9/30/2020;-0.015010280746
10/31/2020;0.008402939982
11/30/2020;0.135159230526
12/31/2020;0.042793142772
1/31/2021;0.011855528316
2/28/2021;0.079019819354
3/31/2021;0.066799817842
4/30/2021;0.011295400432
5/31/2021;0.017788502358
6/30/2021;0.019585459026
7/31/2021;-0.021454381890
8/31/2021;0.034433883682
9/30/2021;0.002706509752
10/31/2021;0.024574130156
11/30/2021;-0.019040069222
12/31/2021;0.042996357214
1/31/2022;-0.002155893736
2/28/2022;-0.002515245292
3/31/2022;0.022188634552
4/30/2022;-0.007542460664
5/31/2022;-0.007031513410
6/30/2022;-0.064758101744
7/31/2022;0.073853947162
8/31/2022;-0.000139666186
9/30/2022;-0.075331983552
10/31/2022;0.046185062962
11/30/2022;0.039645140816
12/31/2022;-0.052361221824
1/31/2023;0.062848779650
2/28/2023;-0.003220989582
3/31/2023;-0.037616519958
4/30/2023;-0.004136262396
5/31/2023;0.000206984964
6/30/2023;0.039696486580
7/31/2023;0.050855944492
8/31/2023;-0.025848849676
9/30/2023;-0.002962489228
10/31/2023;-0.047817863930
11/30/2023;0.051163305714
12/31/2023;0.060707901612
1/31/2024;0.003591061182
2/29/2024;0.030584580486
3/31/2024;0.036369658778
4/30/2024;-0.007192632880
5/31/2024;0.015581722740
6/30/2024;0.008260239344
7/31/2024;0.031668281000
8/31/2024;-0.012280824980
9/30/2024;0.021998918620
10/31/2024;-0.007361104188
11/30/2024;0.058725733248
12/31/2024;-0.015290333720
1/31/2025;0.025043544896
2/28/2025;-0.013588039564
3/31/2025;-0.054026544908
4/30/2025;-0.046784164790
5/31/2025;0.052597510590
6/30/2025;0.011769098250